Product Name,Role Assigned,Price (CAD),Total Score,Sources Count,Business Insider - Label,Business Insider - Points,CNN - Label,CNN - Points,Consumer Reports - Label,Consumer Reports - Points,Good Housekeeping - Label,Good Housekeeping - Points,NYMag - Label,NYMag - Points,Outdoor Life - Label,Outdoor Life - Points,Reviewed - Label,Reviewed - Points,The Spruce - Label,The Spruce - Points,WIRED - Label,WIRED - Points,Wirecutter - Label,Wirecutter - Points,Why Picked
Thermacell E55 E-Series Rechargeable Mosquito Repeller,Best Overall,69.98,6.0,4,,,strong_pick,1.5,,,Best No-Contact Repellant,1.5,,,,,Mentioned,1.0,,,,,Best Overall,2.0,Highest weighted score (6.0 pts from 4 source(s)).
OFF! Deep Woods Insect Repellent (Aerosol),Best Budget,12.98,3.5,2,Best Overall,2.0,,,,,Best with DEET,1.5,,,,,,,,,,,,,Highest score under $45 (3.5 pts from 2 source(s)).
Zevo On Body Mosquito & Tick Repellent Pump Spray,,35.89,3.5,2,,,,,Runner-up,1.5,Best Overall,2.0,,,,,,,,,,,,,
Lemongrass Farms TREK Insect Repellent Spray,Best For Specific Use Case,11.06,3.0,2,,,,,,,Best Plant-Based,1.5,,,Best for Skin,1.5,,,,,,,,,Top for 'Best for Skin' (3.0 pts from 2 source(s)).
Ben's Tick & Insect Repellent Wipes,,12.5,3.0,2,,,,,,,Best Wipes,1.5,,,,,,,,,Best Wipes,1.5,,,
Sawyer Picaridin Insect Repellent Spray,,14.99,3.0,2,Best DEET Alternative,1.5,,,,,Best Picaridin-Based,1.5,,,,,,,,,,,,,
Thermacell MR450 Armored Portable Mosquito Repeller,,49.99,3.0,2,,,,,,,,,,,Best Portable Device,1.5,,,,,,,Runner-up,1.5,
Katchy Indoor Insect Trap,,70.0,3.0,2,,,,,,,,,,,Best Indoor,1.5,,,Best Indoor,1.5,,,,,
Thermacell LIV Smart Mosquito Repellent System,,,3.0,2,,,,,,,,,Top Pick,2.0,,,Mentioned,1.0,,,,,,,
Coleman SkinSmart Insect Repellent,,5.99,2.0,1,,,,,,,,,,,Best Overall,2.0,,,,,,,,,
Thermacell [iban] & Glow Light,,86.98,2.0,1,,,Top Pick,2.0,,,,,,,,,,,,,,,,,
Flowtron Electronic Insect Zapper,Best Upgrade,199.99,2.0,1,,,,,,,,,,,,,,,Best Overall and Best Zapper,2.0,,,,,Highest score above $130 (2.0 pts from 1 source(s)).
Cutter Backwoods Dry Insect Repellent,,6.98,1.5,1,,,,,,,,,,,,,,,,,Best Spray,1.5,,,
Cutter All Family Insect Repellent (IR3535),,7.97,1.5,1,,,,,Runner-up,1.5,,,,,,,,,,,,,,,
Pic’s Mosquito Repelling Coils,,7.99,1.5,1,,,,,,,,,,,,,,,,,,,Budget Pick,1.5,
Garsum Houseplant Sticky Traps,,10.99,1.5,1,,,,,,,,,,,,,,,Best Budget,1.5,,,,,
OFF! Kids Insect Repellent Spray,,11.48,1.5,1,,,,,Runner-up,1.5,,,,,,,,,,,,,,,
Proven Insect Repellent Lotion,,11.98,1.5,1,,,,,,,,,,,,,,,,,Best Lotion,1.5,,,
Murphy’s Naturals Lemon Eucalyptus Oil Mosquito & Tick Repellent Spray,,12.99,1.5,1,,,,,,,,,,,Best Natural,1.5,,,,,,,,,
Proven Mosquito & Tick Repellent Spray (Odorless),,12.99,1.5,1,,,,,Runner-up,1.5,,,,,,,,,,,,,,,
Repel 100 Insect Repellent,,13.0,1.5,1,,,,,,,,,,,Best Bug Spray,1.5,,,,,,,,,
Cutter Deep Woods Dry Insect Repellent,,13.99,1.5,1,,,,,,,,,,,,,,,,,Best Dry Feel,1.5,,,
Repel Plant-Based Lemon Eucalyptus Insect Repellent,,13.99,1.5,1,,,,,,,,,,,,,,,,,Best Spray,1.5,,,
Ben's Adventure Formula Sweat Resistant Tick & Insect Repellent,,16.99,1.5,1,,,,,Runner-up,1.5,,,,,,,,,,,,,,,
FVOAI Mosquito Killer Zap M3 Pro,,18.0,1.5,1,,,,,,,,,,,Best Tabletop,1.5,,,,,,,,,
Sawyer 20% DEET Premium Family Insect Repellent Controlled Release,,27.0,1.5,1,,,,,,,,,,,,,,,,,Best Lotion,1.5,,,
Stansport Lantern Bug Zapper,,49.99,1.5,1,,,,,,,,,,,Best for Tents,1.5,,,,,,,,,
"Wondercide Mosquito, Tick, & Insect Repellent",,64.0,1.5,1,,,,,,,Best Essential Oils-Based,1.5,,,,,,,,,,,,,
PIC Solar Insect Killer Torch,,68.95,1.5,1,,,,,,,,,,,Best Outdoor,1.5,,,,,,,,,
DynaTrap Indoor Insect Trap,,69.99,1.5,1,,,,,,,,,,,Best Indoor for Gnats,1.5,,,,,,,,,
Thermacell EX90 Mosquito Repeller,,79.95,1.5,1,,,,,,,,,,,Best for Backyards,1.5,,,,,,,,,
Thermacell E65 Rechargeable Mosquito Repeller,,79.99,1.5,1,,,strong_pick,1.5,,,,,,,,,,,,,,,,,
Ryobi ONE+ 18-Volt Bug Zapper,,110.0,1.5,1,,,,,,,,,,,,,,,Best Portable,1.5,,,,,
Royal Robbins Amp Lite II Long-Sleeve Performance Shirt,,114.99,1.5,1,,,strong_pick,1.5,,,,,,,,,,,,,,,,,
DynaTrap ½ Acre Decora Series Mosquito and Insect Trap,,129.97,1.5,1,,,,,,,,,,,Largest Range,1.5,,,,,,,,,
Aspectek Indoor Insect Killer,Best Canadian Option,138.25,1.5,1,,,,,,,,,,,Best Zapper,1.5,,,,,,,,,Canadian-owned brand.
DynaTrap Insect Trap with Optional Wall Mount,,147.99,1.5,1,,,,,,,,,,,,,,,Best Design,1.5,,,,,
Gardner Fly Light Indoor UV Insect Trap,,214.58,1.5,1,,,,,,,,,,,,,,,Best Plug-In,1.5,,,,,
Awoco LED 5W Wall Mount Sconce,,,1.5,1,,,,,,,,,,,,,,,Best Wall-Mounted,1.5,,,,,
Black Flag Bug Zapper Insect Killer,,,1.5,1,,,,,,,,,,,,,,,Best Outdoor,1.5,,,,,
Coleman Insect Repellent Spray (IR3535),,,1.5,1,,,,,,,,,,,,,,,,,Best IR3535 Bug Repellent,1.5,,,
Mossiller Electric Fly Swatter,,,1.5,1,,,,,,,,,,,Best Handheld,1.5,,,,,,,,,
Sawyer Permethrin Insect Repellent,,,1.5,1,,,,,,,,,,,Best for Treating Clothing,1.5,,,,,,,,,
Sawyer Picaridin Insect Repellent Lotion,,,1.5,1,,,,,,,,,,,Best Lotion,1.5,,,,,,,,,
Avon Skin So Soft Bug Guard Plus Picaridin Towelettes,,,1.5,1,,,,,,,,,,,,,,,,,Best Wipes,1.5,,,
DynaTrap Mosquito & Flying Insect Trap,,69.99,1.0,1,,,,,,,,,,,,,Mentioned,1.0,,,,,,,
Livin' Well Insect Zapper,,,1.0,1,,,,,,,,,,,,,Mentioned,1.0,,,,,,,
MOSQUITO SHIELD™ MOSQUITO COILS – 55 hrs – 135g,,3.99,0,0,,,,,,,,,,,,,,,,,,,,,
PiACTIVE ORIGINAL DEET FREE Insect Repellent Lotion 12HR! – 120ml,,5.96,0,0,,,,,,,,,,,,,,,,,,,,,
Citrobug Natural Mosquito Repellent – 125 mL,,11.99,0,0,,,,,,,,,,,,,,,,,,,,,
Jungle Juice Mosquito Repellent – 200g,,17.99,0,0,,,,,,,,,,,,,,,,,,,,,
Druide Mosquito Repellent – Lemon Eucalyptus – 250 ml,,22.99,0,0,,,,,,,,,,,,,,,,,,,,,
PureGard 500 ml Botanical Repellent Spray,,59.99,0,0,,,,,,,,,,,,,,,,,,,,,
